Scaler Spec Scale:
[1.00000000e+00, 1.00000000e+00, 6.80196604e-09, 1.00000000e+00,
 1.49683383e-08, 1.00000000e+00, 4.20917999e-08, 1.00000000e+00,
 9.37582531e-08, 1.00000000e+00, 1.75979414e-07, 1.00000000e+00,
 2.92586829e-07, 1.00000000e+00, 4.63826095e-07, 1.00000000e+00,
 8.46294618e-07, 1.00000000e+00, 1.89440661e-06, 1.00000000e+00,
 4.14293828e-06, 1.00000000e+00, 8.66502860e-06, 1.00000000e+00,
 2.09998501e-05, 1.00000000e+00, 4.12661339e-05, 1.00000000e+00,
 6.63649196e-05, 1.00000000e+00, 1.03833909e-04, 1.00000000e+00,
 1.57251987e-04, 1.00000000e+00, 2.29577321e-04, 1.00000000e+00,
 3.21922152e-04, 1.00000000e+00, 4.24542110e-04, 1.00000000e+00,
 5.06692756e-04, 1.00000000e+00, 5.67722529e-04, 1.00000000e+00,
 6.27534886e-04, 1.00000000e+00, 6.83682636e-04, 1.00000000e+00,
 7.33384666e-04, 1.00000000e+00, 7.60062178e-04, 1.00000000e+00,
 7.82442796e-04, 1.00000000e+00, 8.00185578e-04, 1.00000000e+00,
 8.09635717e-04, 1.00000000e+00, 8.12009610e-04, 1.00000000e+00,
 8.12069070e-04, 1.00000000e+00, 8.09690936e-04, 1.00000000e+00,
 8.04768895e-04, 1.00000000e+00, 7.97163961e-04, 1.00000000e+00,
 7.86765472e-04, 1.00000000e+00, 7.73487988e-04, 1.00000000e+00,
 7.57221721e-04, 1.00000000e+00, 7.37872636e-04, 1.00000000e+00,
 7.15395249e-04, 1.00000000e+00, 6.89707829e-04, 1.00000000e+00,
 6.60757331e-04, 1.00000000e+00, 6.28525113e-04, 1.00000000e+00,
 5.92987706e-04, 1.00000000e+00, 5.69173262e-04, 1.00000000e+00,
 5.49131370e-04, 1.00000000e+00, 5.28265740e-04, 1.00000000e+00,
 5.06572263e-04, 1.00000000e+00, 4.84079066e-04, 1.00000000e+00,
 4.60752971e-04, 1.00000000e+00, 4.36642637e-04, 1.00000000e+00,
 4.11724499e-04, 1.00000000e+00, 3.86054654e-04, 1.00000000e+00,
 3.59607382e-04, 1.00000000e+00, 3.32426875e-04, 1.00000000e+00,
 3.04512519e-04, 1.00000000e+00, 2.75862249e-04, 1.00000000e+00,
 2.46517264e-04, 1.00000000e+00, 2.16434386e-04, 1.00000000e+00,
 1.62087308e-04, 1.00000000e+00, 9.77265079e-05, 1.00000000e+00,
 3.27122780e-05, 1.00000000e+00, 4.28328258e-05, 1.00000000e+00,
 1.12821721e-04, 1.00000000e+00, 1.85756114e-04, 1.00000000e+00,
 2.60417087e-04, 1.00000000e+00, 3.36494667e-04, 1.00000000e+00,
 4.13799888e-04, 1.00000000e+00, 4.92002022e-04, 1.00000000e+00,
 5.70785144e-04, 1.00000000e+00, 6.49796545e-04, 1.00000000e+00,
 7.28713500e-04, 1.00000000e+00, 8.07263339e-04, 1.00000000e+00,
 8.85112574e-04, 1.00000000e+00, 1.01852809e-03, 1.00000000e+00,
 1.16504039e-03, 1.00000000e+00, 1.40813658e-03, 1.00000000e+00,
 1.55183864e-03, 1.00000000e+00, 1.64670381e-03, 1.00000000e+00,
 1.72373883e-03, 1.00000000e+00, 1.77581172e-03, 1.00000000e+00,
 1.79836699e-03, 1.00000000e+00, 1.81572063e-03, 1.00000000e+00,
